线路：FZ601,优化区间：16->17,设定时间：175,实际时间：174.985,时间差异：-0.0149994,能耗(kWh)：22.852,算法执行时间(s)：1.075
相对时间,位置,速度,力,操纵工况
156.158,3938.000,34.609,-111.000,3
156.263,3937.000,34.416,-111.000,3
156.368,3936.000,34.222,-111.000,3
156.474,3935.000,34.027,-111.000,3
156.581,3934.000,33.830,-111.000,3
156.688,3933.000,33.633,-111.000,3
156.796,3932.000,33.435,-111.000,3
156.905,3931.000,33.235,-111.000,3
157.014,3930.000,33.034,-111.000,3
157.124,3929.000,32.832,-111.000,3
157.235,3928.000,32.628,-111.000,3
157.346,3927.000,32.424,-111.000,3
157.459,3926.000,32.218,-111.000,3
157.571,3925.000,32.011,-111.000,3
157.685,3924.000,31.802,-111.000,3
157.799,3923.000,31.593,-111.000,3
157.914,3922.000,31.381,-111.000,3
158.030,3921.000,31.169,-111.000,3
158.147,3920.000,30.955,-111.000,3
158.264,3919.000,30.739,-111.000,3
158.383,3918.000,30.522,-111.000,3
158.502,3917.000,30.304,-111.000,3
158.622,3916.000,30.084,-111.000,3
158.743,3915.000,29.863,-111.000,3
158.865,3914.000,29.641,-111.000,3
158.988,3913.000,29.416,-111.000,3
159.112,3912.000,29.191,-111.000,3
159.237,3911.000,28.963,-111.000,3
159.362,3910.000,28.734,-111.000,3
159.489,3909.000,28.503,-111.000,3
159.617,3908.000,28.270,-111.000,3
159.746,3907.000,28.035,-111.000,3
159.876,3906.000,27.798,-111.000,3
160.007,3905.000,27.559,-111.000,3
160.140,3904.000,27.319,-111.000,3
160.273,3903.000,27.076,-111.000,3
160.408,3902.000,26.831,-111.000,3
160.544,3901.000,26.583,-111.000,3
160.681,3900.000,26.334,-111.000,3
160.820,3899.000,26.082,-111.000,3
160.960,3898.000,25.827,-111.000,3
161.102,3897.000,25.570,-111.000,3
161.245,3896.000,25.311,-111.000,3
161.389,3895.000,25.049,-111.000,3
161.535,3894.000,24.785,-111.000,3
161.683,3893.000,24.518,-111.000,3
161.832,3892.000,24.248,-111.000,3
161.983,3891.000,23.976,-111.000,3
162.136,3890.000,23.700,-111.000,3
162.291,3889.000,23.421,-111.000,3
162.447,3888.000,23.139,-111.000,3
162.606,3887.000,22.853,-111.000,3
162.766,3886.000,22.564,-111.000,3
162.929,3885.000,22.271,-111.000,3
163.094,3884.000,21.974,-111.000,3
163.261,3883.000,21.673,-111.000,3
163.431,3882.000,21.368,-111.000,3
163.603,3881.000,21.059,-111.000,3
163.778,3880.000,20.745,-111.000,3
163.956,3879.000,20.426,-111.000,3
164.136,3878.000,20.102,-111.000,3
164.320,3877.000,19.774,-111.000,3
164.507,3876.000,19.441,-111.000,3
164.697,3875.000,19.102,-111.000,3
164.891,3874.000,18.757,-111.000,3
165.088,3873.000,18.405,-111.000,3
165.290,3872.000,18.046,-111.000,3
165.495,3871.000,17.681,-111.000,3
165.706,3870.000,17.307,-111.000,3
165.921,3869.000,16.926,-111.000,3
166.141,3868.000,16.536,-111.000,3
166.367,3867.000,16.136,-111.000,3
166.599,3866.000,15.727,-111.000,3
166.838,3865.000,15.306,-111.000,3
167.084,3864.000,14.875,-111.000,3
167.337,3863.000,14.431,-111.000,3
167.599,3862.000,13.973,-111.000,3
167.871,3861.000,13.500,-111.000,3
168.153,3860.000,13.010,-111.000,3
168.447,3859.000,12.500,-111.000,3
168.755,3858.000,11.969,-111.000,3
169.079,3857.000,11.413,-111.000,3
169.421,3856.000,10.830,-111.000,3
169.785,3855.000,10.213,-111.000,3
170.176,3854.000,9.557,-111.000,3
170.601,3853.000,8.854,-111.000,3
171.071,3852.000,8.091,-111.000,3
171.602,3851.000,7.247,-111.000,3
172.231,3850.000,6.292,-111.000,3
173.043,3849.000,5.163,-111.000,3
174.985,3848.000,3.707,-111.000,3
174.985,3847.000,0.000,0.000,3
